.gitignore	9 bytes
AGENTS.md	9224 bytes
Cargo.lock	4203 bytes
Cargo.toml	395 bytes
README.md	4588 bytes
docs/README.md	2318 bytes
docs/architecture.md	8186 bytes
docs/cli-ux.md	7109 bytes
docs/codex-workflow.md	5896 bytes
docs/data-model.md	6277 bytes
docs/decisions/0001-rust.md	1531 bytes
docs/decisions/0002-linux-first.md	1320 bytes
docs/decisions/0003-procfs-first-ebpf-later.md	1454 bytes
docs/decisions/0004-evidence-not-certainty.md	1461 bytes
docs/decisions/0005-git-as-project-memory.md	1161 bytes
docs/decisions/README.md	828 bytes
docs/development.md	4295 bytes
docs/experiments.md	3388 bytes
docs/glossary.md	2688 bytes
docs/inference-engine.md	7426 bytes
docs/product.md	6512 bytes
docs/references.md	3092 bytes
docs/roadmap.md	4827 bytes
docs/security-privileges.md	3605 bytes
docs/status.md	7322 bytes
docs/telemetry.md	9349 bytes
docs/testing.md	4828 bytes
src/cli.rs	10524 bytes
src/cpu.rs	25025 bytes
src/main.rs	862 bytes
src/psi.rs	11581 bytes
src/render.rs	20684 bytes
tests/cli.rs	4051 bytes
tests/fixtures/proc-loadavg-valid	25 bytes
tests/fixtures/proc-pid-stat-unusual-name	134 bytes
tests/fixtures/proc-pressure-cpu-valid	56 bytes
tests/fixtures/proc-stat-valid	121 bytes
