.gitignore	10 bytes
AGENTS.md	9224 bytes
Cargo.lock	161 bytes
Cargo.toml	281 bytes
README.md	4480 bytes
docs/README.md	2318 bytes
docs/architecture.md	7998 bytes
docs/cli-ux.md	6383 bytes
docs/codex-workflow.md	5932 bytes
docs/data-model.md	6277 bytes
docs/decisions/0001-rust.md	1531 bytes
docs/decisions/0002-linux-first.md	1320 bytes
docs/decisions/0003-procfs-first-ebpf-later.md	1454 bytes
docs/decisions/0004-evidence-not-certainty.md	1461 bytes
docs/decisions/0005-git-as-project-memory.md	1161 bytes
docs/decisions/README.md	828 bytes
docs/development.md	4394 bytes
docs/experiments.md	3388 bytes
docs/glossary.md	2688 bytes
docs/inference-engine.md	7426 bytes
docs/product.md	6512 bytes
docs/references.md	3092 bytes
docs/roadmap.md	4775 bytes
docs/security-privileges.md	3605 bytes
docs/status.md	4910 bytes
docs/telemetry.md	7667 bytes
docs/testing.md	4828 bytes
src/cli.rs	10524 bytes
src/main.rs	736 bytes
src/render.rs	5164 bytes
tests/cli.rs	2668 bytes
