.gitignore	9 bytes
AGENTS.md	9224 bytes
Cargo.lock	4203 bytes
Cargo.toml	395 bytes
MANIFEST.txt	1623 bytes
README.md	5785 bytes
docs/README.md	2563 bytes
docs/architecture.md	9061 bytes
docs/cli-ux.md	9568 bytes
docs/codex-workflow.md	6195 bytes
docs/data-model.md	6568 bytes
docs/decisions/0001-rust.md	1531 bytes
docs/decisions/0002-linux-first.md	1320 bytes
docs/decisions/0003-procfs-first-ebpf-later.md	1454 bytes
docs/decisions/0004-evidence-not-certainty.md	1461 bytes
docs/decisions/0005-git-as-project-memory.md	1161 bytes
docs/decisions/README.md	828 bytes
docs/development.md	5950 bytes
docs/experiments.md	7631 bytes
docs/glossary.md	2688 bytes
docs/inference-engine.md	8673 bytes
docs/product.md	6512 bytes
docs/references.md	3092 bytes
docs/roadmap.md	5583 bytes
docs/security-privileges.md	3605 bytes
docs/status.md	11308 bytes
docs/telemetry.md	10386 bytes
docs/testing.md	7357 bytes
src/analysis.rs	28233 bytes
src/cli.rs	10524 bytes
src/cpu.rs	53538 bytes
src/main.rs	876 bytes
src/psi.rs	11581 bytes
src/render.rs	39201 bytes
tests/cli.rs	4635 bytes
tests/cpu_acceptance.rs	13083 bytes
tests/fixtures/cpu/busy_but_not_pressured.json	433 bytes
tests/fixtures/cpu/healthy.json	284 bytes
tests/fixtures/cpu/saturated.json	673 bytes
tests/fixtures/cpu/saturated_no_schedstat.json	272 bytes
tests/fixtures/proc-loadavg-valid	25 bytes
tests/fixtures/proc-pid-stat-unusual-name	134 bytes
tests/fixtures/proc-pressure-cpu-valid	56 bytes
tests/fixtures/proc-schedstat-valid	10 bytes
tests/fixtures/proc-stat-valid	121 bytes
tests/fixtures/render/cpu-contention.txt	917 bytes
tools/measure-overhead.sh	10730 bytes
