.gitignore	9 bytes
AGENTS.md	9224 bytes
Cargo.lock	4203 bytes
Cargo.toml	395 bytes
MANIFEST.txt	2099 bytes
README.md	6512 bytes
docs/README.md	2570 bytes
docs/architecture.md	9959 bytes
docs/cli-ux.md	10081 bytes
docs/codex-workflow.md	6217 bytes
docs/data-model.md	7177 bytes
docs/decisions/0001-rust.md	1531 bytes
docs/decisions/0002-linux-first.md	1320 bytes
docs/decisions/0003-procfs-first-ebpf-later.md	1454 bytes
docs/decisions/0004-evidence-not-certainty.md	1461 bytes
docs/decisions/0005-git-as-project-memory.md	1161 bytes
docs/decisions/README.md	828 bytes
docs/development.md	6589 bytes
docs/experiments.md	8185 bytes
docs/glossary.md	2688 bytes
docs/inference-engine.md	10066 bytes
docs/product.md	6512 bytes
docs/references.md	3515 bytes
docs/roadmap.md	5741 bytes
docs/security-privileges.md	3605 bytes
docs/status.md	13122 bytes
docs/telemetry.md	11880 bytes
docs/testing.md	8289 bytes
src/analysis.rs	58725 bytes
src/cli.rs	10524 bytes
src/cpu.rs	51968 bytes
src/main.rs	1042 bytes
src/memory.rs	18111 bytes
src/observe.rs	3812 bytes
src/psi.rs	28374 bytes
src/render.rs	64666 bytes
tests/cli.rs	6314 bytes
tests/cpu_acceptance.rs	13083 bytes
tests/fixtures/cpu/busy_but_not_pressured.json	433 bytes
tests/fixtures/cpu/healthy.json	284 bytes
tests/fixtures/cpu/saturated.json	673 bytes
tests/fixtures/cpu/saturated_no_schedstat.json	272 bytes
tests/fixtures/memory/benign-high-occupancy.json	295 bytes
tests/fixtures/memory/possible-thrashing.json	343 bytes
tests/fixtures/memory/pressure-missing-context.json	216 bytes
tests/fixtures/memory/reclaim-pressure.json	306 bytes
tests/fixtures/memory/swap-pressure.json	294 bytes
tests/fixtures/proc-loadavg-valid	25 bytes
tests/fixtures/proc-meminfo-valid	267 bytes
tests/fixtures/proc-pid-stat-unusual-name	134 bytes
tests/fixtures/proc-pressure-cpu-valid	56 bytes
tests/fixtures/proc-pressure-memory-valid	100 bytes
tests/fixtures/proc-schedstat-valid	10 bytes
tests/fixtures/proc-stat-valid	121 bytes
tests/fixtures/proc-vmstat-valid	149 bytes
tests/fixtures/render/cpu-contention.txt	917 bytes
tools/measure-overhead.sh	10730 bytes
