.gitignore	9 bytes
AGENTS.md	9224 bytes
Cargo.lock	4203 bytes
Cargo.toml	395 bytes
MANIFEST.txt	2537 bytes
README.md	7184 bytes
docs/README.md	2611 bytes
docs/architecture.md	10776 bytes
docs/cli-ux.md	10508 bytes
docs/codex-workflow.md	6474 bytes
docs/data-model.md	7732 bytes
docs/decisions/0001-rust.md	1531 bytes
docs/decisions/0002-linux-first.md	1320 bytes
docs/decisions/0003-procfs-first-ebpf-later.md	1454 bytes
docs/decisions/0004-evidence-not-certainty.md	1461 bytes
docs/decisions/0005-git-as-project-memory.md	1161 bytes
docs/decisions/0013-interface-redesign.md	5223 bytes
docs/decisions/README.md	828 bytes
docs/development.md	7323 bytes
docs/experiments.md	9524 bytes
docs/glossary.md	2688 bytes
docs/inference-engine.md	11052 bytes
docs/product.md	6512 bytes
docs/references.md	3996 bytes
docs/roadmap.md	6268 bytes
docs/security-privileges.md	3605 bytes
docs/status.md	14869 bytes
docs/telemetry.md	13510 bytes
docs/testing.md	9210 bytes
src/analysis.rs	84266 bytes
src/cli.rs	10524 bytes
src/color.rs	3511 bytes
src/cpu.rs	51968 bytes
src/io.rs	41488 bytes
src/main.rs	1135 bytes
src/memory.rs	18111 bytes
src/observe.rs	6198 bytes
src/psi.rs	41538 bytes
src/render.rs	88080 bytes
src/tui.rs	41525 bytes
tests/cli.rs	7633 bytes
tests/cpu_acceptance.rs	13083 bytes
tests/fixtures/cpu/busy_but_not_pressured.json	433 bytes
tests/fixtures/cpu/healthy.json	284 bytes
tests/fixtures/cpu/saturated.json	673 bytes
tests/fixtures/cpu/saturated_no_schedstat.json	272 bytes
tests/fixtures/io/boundary-low.json	231 bytes
tests/fixtures/io/healthy-high-activity.json	249 bytes
tests/fixtures/io/missing-context.json	233 bytes
tests/fixtures/io/pressure-ranked.json	307 bytes
tests/fixtures/io/short-window.json	245 bytes
tests/fixtures/memory/benign-high-occupancy.json	295 bytes
tests/fixtures/memory/possible-thrashing.json	343 bytes
tests/fixtures/memory/pressure-missing-context.json	216 bytes
tests/fixtures/memory/reclaim-pressure.json	306 bytes
tests/fixtures/memory/swap-pressure.json	294 bytes
tests/fixtures/proc-diskstats-valid	82 bytes
tests/fixtures/proc-loadavg-valid	25 bytes
tests/fixtures/proc-meminfo-valid	267 bytes
tests/fixtures/proc-pid-io-valid	78 bytes
tests/fixtures/proc-pid-stat-unusual-name	134 bytes
tests/fixtures/proc-pressure-cpu-valid	56 bytes
tests/fixtures/proc-pressure-io-valid	101 bytes
tests/fixtures/proc-pressure-memory-valid	100 bytes
tests/fixtures/proc-schedstat-valid	10 bytes
tests/fixtures/proc-stat-valid	121 bytes
tests/fixtures/proc-vmstat-valid	149 bytes
tests/fixtures/render/cpu-contention.txt	917 bytes
tests/fixtures/render/cpu-contention-compact.txt	545 bytes
tests/fixtures/render/evidence-chain-compact.txt	866 bytes
tests/fixtures/render/evidence-chain-cgroup-compact.txt	644 bytes
tests/io_acceptance.rs	12477 bytes
tools/measure-overhead.sh	10730 bytes
